Valor,Marca,Modelo,Bairro,Município,UF,Data da venda,Loja,Endereço da loja,Categoria,Cidade da loja,UF da loja,Dia da semana,Dia do mês
63649.71,VOLKSWAGEN,VOYAGE MPI,CENTRO,NILÓPOLIS - RJ,RJ,2024-12-11,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Quarta,11
47181.6,RENAULT,KWID ZEN 10MT,JACUTINGA,MESQUITA - RJ,RJ,2024-12-11,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Quarta,11
75000.0,CHEVROLET,ONIX PLUS 10TAT LTZ,CENTRO,NILÓPOLIS - RJ,RJ,2024-12-11,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Quarta,11
64776.22,RENAULT,LOGAN LIFE10MT,JARDIM OLAVO BILAC,SÃO JOÃO DE MERITI - RJ,RJ,2024-12-11,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Quarta,11
25335.84,FIAT,PUNTO ELX 1.4,JARDIM DA POSSE,NOVA IGUAÇU - RJ,RJ,2024-12-11,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Quarta,11
61028.2,FIAT,ARGO 1.0,JARDIM ROBERTO,OSASCO - SP,SP,2024-12-12,OS,Osasco - SP,Carro,Osasco,SP,Quinta,12
78252.04,FORD,ECOSPORT TIT2AT 1.5,RANCHO NOVO,NOVA IGUAÇU - RJ,RJ,2024-12-12,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Quinta,12
62000.0,FIAT,ARGO 1.0,VILAR DOS TELES,SÃO JOÃO DE MERITI - RJ,RJ,2024-12-12,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Quinta,12
74540.0,FIAT,CRONOS DRIVE 1.0,PORTO NOVO,SÃO GONÇALO - RJ,RJ,2024-12-12,NT,Niterói - RJ,Carro,Niterói,RJ,Quinta,12
21233.37,FIAT,PALIO FIRE FLEX,PENHA,RIO DE JANEIRO - RJ,RJ,2024-12-12,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Quinta,12
54500.0,VOLKSWAGEN,GOL 1.0,PADRE MIGUEL,RIO DE JANEIRO - RJ,RJ,2024-12-12,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Quinta,12
43000.0,FIAT,STRADA WORKING 1.4  FIRE,SEPETIBA,RIO DE JANEIRO - RJ,RJ,2024-12-12,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Quinta,12
39000.0,FIAT,IDEA ATTRACTIVE 1.4,COELHO NETO,RIO DE JANEIRO - RJ,RJ,2024-12-13,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Sexta,13
24119.52,FIAT,PALIO FIRE ECONOMY,MARIA LUIZA,SÃO PAULO - SP,SP,2024-12-13,VP,São Paulo - SP,Carro,São Paulo,SP,Sexta,13
48148.62,CHEVROLET,COBALT 1.8 LTZ,ASSUNÇÃO,SÃO BERNARDO DO CAMPO - SP,SP,2024-12-13,VP,São Paulo - SP,Carro,São Paulo,SP,Sexta,13
54266.3,VOLKSWAGEN,GOL 1.0,CONCEIÇÃO,OSASCO - SP,SP,2024-12-13,VP,São Paulo - SP,Carro,São Paulo,SP,Sexta,13
73016.29,VOLKSWAGEN,POLO TRACK 1.0,JARDIM GRAMACHO,DUQUE DE CAXIAS - RJ,RJ,2024-12-13,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sexta,13
57199.4,FIAT,MOBI LIKE 1.0 FIRE,SANTA CRUZ,RIO DE JANEIRO - RJ,RJ,2024-12-13,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Sexta,13
45963.2,VOLKSWAGEN,POLO SEDAN 1.6 COMFOR,PROFESSOR SOUZA,CASIMIRO DE ABREU - RJ,RJ,2024-12-13,NT,Niterói - RJ,Carro,Niterói,RJ,Sexta,13
51071.0,FIAT,MOBI LIKE,CAMPO GRANDE,RIO DE JANEIRO - RJ,RJ,2024-12-13,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Sexta,13
55001.0,VOLKSWAGEN,GOL 1.0,XERÉM,DUQUE DE CAXIAS - RJ,RJ,2024-12-13,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sexta,13
59910.0,FIAT,ARGO DRIVE 1.0,BOA VISTA,SÃO GONÇALO - RJ,RJ,2024-12-13,NT,Niterói - RJ,Carro,Niterói,RJ,Sexta,13
56026.63,FIAT,UNO ATTRACTIVE 1.0,GUARATIBA,RIO DE JANEIRO - RJ,RJ,2024-12-14,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Sábado,14
60180.18,RENAULT,LOGAN ZEN10MT,QUITANDINHA,PETRÓPOLIS - RJ,RJ,2024-12-14,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sábado,14
65412.14,FIAT,STRADA WORKING 1.4  FIRE,VIGÁRIO GERAL,RIO DE JANEIRO - RJ,RJ,2024-12-14,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sábado,14
95486.02,CITROEN,C4 CACTUS FEEL 1.6 AT,CAMPO GRANDE,RIO DE JANEIRO - RJ,RJ,2024-12-14,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Sábado,14
12000.0,YAMAHA,NEO,BABI,BELFORD ROXO - RJ,RJ,2024-12-14,NI,Nova Iguaçu - RJ,Moto,Nova Iguaçu,RJ,Sábado,14
50155.41,FIAT,MOBI LIKE 1.0,VICENTE DE CARVALHO,RIO DE JANEIRO - RJ,RJ,2024-12-14,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sábado,14
54023.02,VOLKSWAGEN,GOL 1.0,BENTO RIBEIRO,RIO DE JANEIRO - RJ,RJ,2024-12-14,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Sábado,14
32000.0,RENAULT,DUSTER 20 D 4X2A,GUADALUPE,RIO DE JANEIRO - RJ,RJ,2024-12-14,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Sábado,14
76501.0,PEUGEOT,208 ACTIVE AT1,VILA RESIDENCIAL DE MAMBUCABA,PARATY - RJ,RJ,2024-12-14,NT,Niterói - RJ,Carro,Niterói,RJ,Sábado,14
62539.43,RENAULT,LOGAN LIFE10MT,JARDIM METRÓPOLE,SÃO JOÃO DE MERITI - RJ,RJ,2024-12-14,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sábado,14
81000.0,CHEVROLET,ONIX PLUS 10TAT PR2,JARDIM ANA ESTELA,CARAPICUÍBA - SP,SP,2024-12-14,OS,Osasco - SP,Carro,Osasco,SP,Sábado,14
44980.0,RENAULT,KWID ZEN 1.0,JARDIM SUMARÉ,SÃO JOÃO DE MERITI - RJ,RJ,2024-12-14,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sábado,14
58500.0,VOLKSWAGEN,GOL 1.0,MAGALHÃES BASTOS,RIO DE JANEIRO - RJ,RJ,2024-12-14,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Sábado,14
80900.0,CITROEN,C4 CACTUS FEEL 1.6 AT,BALNEÁRIO BAMBUÍ (PONTA NEGRA),MARICÁ - RJ,RJ,2024-12-14,NT,Niterói - RJ,Carro,Niterói,RJ,Sábado,14
46372.73,FIAT,MOBI EASY 1.0,VILA SÃO JOSÉ (IPIRANGA),SÃO PAULO - SP,SP,2024-12-14,VP,São Paulo - SP,Carro,São Paulo,SP,Sábado,14
65000.0,HYUNDAI,HB20 10M VISION,JARDIM ALVORADA,NOVA IGUAÇU - RJ,RJ,2024-12-14,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Sábado,14
51898.7,VOLKSWAGEN,GOL 1.0L MC4,CAMPO GRANDE,RIO DE JANEIRO - RJ,RJ,2024-12-14,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Sábado,14
18356.93,YAMAHA,XTZ150 CROSSER S,VALE DO IPÊ,BELFORD ROXO - RJ,RJ,2024-12-14,DC,Duque de Caxias - RJ,Moto,Duque de Caxias,RJ,Sábado,14
63713.6,FIAT,ARGO 1.0,CENTRO,NILÓPOLIS - RJ,RJ,2024-12-14,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Sábado,14
52671.0,FIAT,MOBI LIKE 1.0,VILA MOGILAR,MOGI DAS CRUZES - SP,SP,2024-12-14,VP,São Paulo - SP,Carro,São Paulo,SP,Sábado,14
64231.55,RENAULT,LOGAN ZEN 1.0,VELOSO,OSASCO - SP,SP,2024-12-14,OS,Osasco - SP,Carro,Osasco,SP,Sábado,14
36561.0,FORD,FIESTA HA 1.5L SE,JARDIM ANA ESTELA,CARAPICUÍBA - SP,SP,2024-12-14,OS,Osasco - SP,Carro,Osasco,SP,Sábado,14
58650.0,RENAULT,LOGAN ZEN10MT,IMBARIÊ,DUQUE DE CAXIAS - RJ,RJ,2024-12-14,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sábado,14
45155.41,FIAT,MOBI EASY 1.0,VISTA ALEGRE,SÃO GONÇALO - RJ,RJ,2024-12-14,NT,Niterói - RJ,Carro,Niterói,RJ,Sábado,14
55554.81,VOLKSWAGEN,GOL 1.0L MC4,AMBAÍ,NOVA IGUAÇU - RJ,RJ,2024-12-15,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Domingo,15
52042.38,FIAT,MOBI LIKE 1.0 FIRE,JARDIM AMÉRICA DA PENHA,SÃO PAULO - SP,SP,2024-12-15,VP,São Paulo - SP,Carro,São Paulo,SP,Domingo,15
73000.0,CHEVROLET,ONIX LT 1.0,JARDIM SANTA ADELIA,SÃO PAULO - SP,SP,2024-12-15,VP,São Paulo - SP,Carro,São Paulo,SP,Domingo,15
62766.99,PEUGEOT,208 LIKE PACK 1.6,CAMPO GRANDE,RIO DE JANEIRO - RJ,RJ,2024-12-15,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Domingo,15
47809.6,VOLKSWAGEN,NOVO VOYAGE TL MBV,PACIÊNCIA,RIO DE JANEIRO - RJ,RJ,2024-12-15,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Domingo,15
52600.0,FIAT,MOBI LIKE,SÃO JOSÉ,BELFORD ROXO - RJ,RJ,2024-12-15,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Domingo,15
54800.0,FIAT,ARGO DRIVE 1.0,VILA SANTA ALICE,DUQUE DE CAXIAS - RJ,RJ,2024-12-15,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Domingo,15
58135.87,VOLKSWAGEN,VOYAGE 1.0,JARDIM GRAMACHO,DUQUE DE CAXIAS - RJ,RJ,2024-12-16,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Segunda,16
21860.89,PEUGEOT,207HB XR,GOIABAL,BARRA MANSA - RJ,RJ,2024-12-16,BM,Barra Mansa - RJ,Carro,Barra Mansa,RJ,Segunda,16
50847.29,FIAT,MOBI LIKE 1.0,VILA RÉ,SÃO PAULO - SP,SP,2024-12-16,VP,São Paulo - SP,Carro,São Paulo,SP,Segunda,16
93456.79,CAOA CHERY,TIGGO 3X PRO TB 1.0 AT,VILA NOVA (SURUÍ),MAGÉ - RJ,RJ,2024-12-16,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Segunda,16
70000.0,FIAT,CRONOS DRIVE 1.0,OURO VERDE,NOVA IGUAÇU - RJ,RJ,2024-12-16,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Segunda,16
29910.0,JAC,J6 2.0 DIAMOND 7S,CORUMBÁ,NOVA IGUAÇU - RJ,RJ,2024-12-16,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Segunda,16
75835.79,FIAT,CRONOS 1.3,VILA YOLANDA,OSASCO - SP,SP,2024-12-16,OS,Osasco - SP,Carro,Osasco,SP,Segunda,16
72000.0,FIAT,CRONOS DRIVE 1.0,VILA TIRADENTES,SÃO JOÃO DE MERITI - RJ,RJ,2024-12-16,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Segunda,16
75375.13,FIAT,FIAT CRONOS DRIVE 1.0,VILA LEOPOLDINA,DUQUE DE CAXIAS - RJ,RJ,2024-12-16,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Segunda,16
86340.0,CITROEN,C4 CACTUS FEEL PACK 1.6 AT,PEDRA DE GUARATIBA,RIO DE JANEIRO - RJ,RJ,2024-12-16,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Segunda,16
27156.16,VOLKSWAGEN,POLO SEDAN 1.6,VILA MENCK,OSASCO - SP,SP,2024-12-16,OS,Osasco - SP,Carro,Osasco,SP,Segunda,16
74958.23,FIAT,CRONOS DRIVE 1.0,CHÁCARAS ARCAMPO,DUQUE DE CAXIAS - RJ,RJ,2024-12-16,NT,Niterói - RJ,Carro,Niterói,RJ,Segunda,16
65724.8,RENAULT,LOGAN ZEN10MT,SANTA CRUZ,RIO DE JANEIRO - RJ,RJ,2024-12-17,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Terça,17
78170.67,FIAT,CRONOS 1.3,KM 32,NOVA IGUAÇU - RJ,RJ,2024-12-17,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Terça,17
57900.0,FIAT,MOBI LIKE,CABUIS,NILÓPOLIS - RJ,RJ,2024-12-17,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Terça,17
67000.0,RENAULT,LOGAN ZEN10MT,GUADALUPE,RIO DE JANEIRO - RJ,RJ,2024-12-17,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Terça,17
72401.0,PEUGEOT,208 ACTIVE AT1,MIGUEL COUTO,NOVA IGUAÇU - RJ,RJ,2024-12-17,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Terça,17
58200.0,FIAT,MOBI LIKE 1.0 FIRE,JARDIM PEDRA BRANCA,SÃO PAULO - SP,SP,2024-12-17,VP,São Paulo - SP,Carro,São Paulo,SP,Terça,17
58706.87,PEUGEOT,208 LIKE MT,CHACRINHA,DUQUE DE CAXIAS - RJ,RJ,2024-12-17,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Terça,17
59972.62,FIAT,ARGO 1.0,ITANHANGÁ,RIO DE JANEIRO - RJ,RJ,2024-12-17,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Terça,17
75258.92,CHEVROLET,ONIX PLUS 10MT LT2,RETIRO,VOLTA REDONDA - RJ,RJ,2024-12-17,BM,Barra Mansa - RJ,Carro,Barra Mansa,RJ,Terça,17
41205.82,FORD,KA SE 1.0 SD B,CONDADO DE MARICÁ,MARICÁ - RJ,RJ,2024-12-17,NT,Niterói - RJ,Carro,Niterói,RJ,Terça,17
48370.79,FIAT,MOBI LIKE,CONJUNTO HABITACIONAL PRESIDENTE CASTELO BRANCO,CARAPICUÍBA - SP,SP,2024-12-18,OS,Osasco - SP,Carro,Osasco,SP,Quarta,18
88077.46,CITROEN,C4CACTUS FEEL AT,FLAMENGO,MARICÁ - RJ,RJ,2024-12-18,NT,Niterói - RJ,Carro,Niterói,RJ,Quarta,18
57273.79,FIAT,ARGO DRIVE 1.0,CIDADE PATRIARCA,SÃO PAULO - SP,SP,2024-12-18,VP,São Paulo - SP,Carro,São Paulo,SP,Quarta,18
58987.6,RENAULT,LOGAN ZEN 1.0,HIGIENÓPOLIS,RIO DE JANEIRO - RJ,RJ,2024-12-18,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Quarta,18
69000.0,FIAT,ARGO 1.0,JARDIM NOVA VIDA,COTIA - SP,SP,2024-12-18,OS,Osasco - SP,Carro,Osasco,SP,Quarta,18
51000.0,FIAT,MOBI LIKE 1.0,MADUREIRA,RIO DE JANEIRO - RJ,RJ,2024-12-18,IT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Quarta,18
17550.0,FORD,KA FLEX,ROMA,VOLTA REDONDA - RJ,RJ,2024-12-18,BM,Barra Mansa - RJ,Carro,Barra Mansa,RJ,Quarta,18
45700.0,FIAT,MOBI EASY 1.0,VILA RUI BARBOSA,SÃO PAULO - SP,SP,2024-12-18,VP,São Paulo - SP,Carro,São Paulo,SP,Quarta,18
66649.0,CHEVROLET,ONIX LT 1.0,SARACURUNA,DUQUE DE CAXIAS - RJ,RJ,2024-12-18,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Quarta,18
58000.0,FORD,KA 1.5 SEDAN SE PLUS 12V FLEX 4P AUT.,CIRCULAR,DUQUE DE CAXIAS - RJ,RJ,2024-12-19,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Quinta,19
73390.0,FIAT,CRONOS DRIVE 1.0,LAGOMAR,MACAÉ - RJ,RJ,2024-12-19,NT,Niterói - RJ,Carro,Niterói,RJ,Quinta,19
37196.1,FIAT,UNO ATTRACTIVE 1.0,CAMPOS ELISEOS,SÃO PAULO - SP,SP,2024-12-19,MT,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Quinta,19
48958.0,FIAT,MOBI EASY 1.0,JARDIM GUANDU,NOVA IGUAÇU - RJ,RJ,2024-12-19,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Quinta,19
61617.0,RENAULT,LOGAN ZEN10MT,PIABAS,QUEIMADOS - RJ,RJ,2024-12-19,NI,Nova Iguaçu - RJ,Carro,Nova Iguaçu,RJ,Quinta,19
45000.0,FIAT,UNO ATTRACTIVE 1.0 FIRE,SÃO CRISTÓVÃO,RIO DE JANEIRO - RJ,RJ,2024-12-19,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Quinta,19
63350.54,RENAULT,LOGAN ZEN10MT,PACIÊNCIA,RIO DE JANEIRO - RJ,RJ,2024-12-19,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Quinta,19
74240.94,PEUGEOT,2008 ALLURE ESSENCIAL 1.6 AT,VILA NOVA,MAGÉ - RJ,RJ,2024-12-19,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Quinta,19
55000.0,VOLKSWAGEN,SAVEIRO ROBUST 1.6,JARDIM GRAMACHO,DUQUE DE CAXIAS - RJ,RJ,2024-12-19,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Quinta,19
113852.7,JEEP,RENEGADE LGTD T270,BENFICA,RIO DE JANEIRO - RJ,RJ,2024-12-20,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sexta,20
57372.84,FIAT,STRADA WORKING 1.4  FIRE,PIAM,BELFORD ROXO - RJ,RJ,2024-12-20,DC,Duque de Caxias - RJ,Carro,Duque de Caxias,RJ,Sexta,20
52932.34,RENAULT,KWID ZEN 1.0,CAMPO GRANDE,RIO DE JANEIRO - RJ,RJ,2024-12-20,CG,Rio de Janeiro - RJ,Carro,Rio de Janeiro,RJ,Sexta,20
